Date,Portfolio
1/3/2022,178.2703094
1/4/2022,176.007782
1/5/2022,171.326004
1/6/2022,168.4659882
1/7/2022,168.6325073
1/10/2022,168.6520691
1/11/2022,171.4827118
1/12/2022,171.9234619
1/13/2022,168.6520691
1/14/2022,169.5140076
1/18/2022,166.3111877
1/19/2022,162.8145142
1/20/2022,161.1298676
1/21/2022,159.0730438
1/24/2022,158.2992706
1/25/2022,156.4970703
1/26/2022,156.408905
1/27/2022,155.9485931
1/28/2022,166.8302917
1/31/2022,171.188858
2/1/2022,171.0223694
2/2/2022,172.2270966
2/3/2022,169.3474731
2/4/2022,169.0631256
2/7/2022,168.3472137
2/8/2022,171.4559937
2/9/2022,172.8779907
2/10/2022,168.7983093
2/11/2022,165.3854675
2/14/2022,165.6208649
2/15/2022,169.455368
2/16/2022,169.2200165
2/17/2022,165.6208649
2/18/2022,164.0713196
2/22/2022,161.1488647
2/23/2022,156.980896
2/24/2022,159.5993347
2/25/2022,161.6686554
2/28/2022,161.9334106
3/1/2022,160.0504303
3/2/2022,163.3456268
3/3/2022,163.0219574
3/4/2022,160.0210724
3/7/2022,156.225769
3/8/2022,154.4016266
3/9/2022,159.8052521
3/10/2022,155.4607697
3/11/2022,151.7438965
3/14/2022,147.7132263
3/15/2022,152.0969543
3/16/2022,156.5101166
3/17/2022,157.5202484
3/18/2022,160.8153992
3/21/2022,162.1884003
3/22/2022,165.5619965
3/23/2022,166.9252167
3/24/2022,170.7106628
3/25/2022,171.3480988
3/28/2022,172.2111664
3/29/2022,175.5062866
3/30/2022,174.3392944
3/31/2022,171.2402649
4/1/2022,170.9460602
4/4/2022,174.9963684
4/5/2022,171.6815643
4/6/2022,168.5139008
4/7/2022,168.8179321
4/8/2022,166.8074951
4/11/2022,162.551239
4/12/2022,164.4243927
4/13/2022,167.111496
4/14/2022,162.1001434
4/18/2022,161.8843689
4/19/2022,164.1694031
4/20/2022,164.002655
4/21/2022,163.208313
4/22/2022,158.6676788
4/25/2022,159.7366333
4/26/2022,153.7739868
4/27/2022,153.5484009
4/28/2022,160.4819794
4/29/2022,154.6075439
5/2/2022,154.9116058
5/3/2022,156.4022369
5/4/2022,162.8160248
5/5/2022,153.7445221
5/6/2022,154.4713593
5/9/2022,149.3445435
5/10/2022,151.7507782
5/11/2022,143.8838501
5/12/2022,140.0141907
5/13/2022,144.4829407
5/16/2022,142.9409943
5/17/2022,146.5748901
5/18/2022,138.3052673
5/19/2022,134.8972473
5/20/2022,135.1329651
5/23/2022,140.5543365
5/24/2022,137.8534851
5/25/2022,138.0106506
5/26/2022,141.2124176
5/27/2022,146.9677582
5/31/2022,146.1820526
6/1/2022,146.0543671
6/2/2022,148.5097351
6/3/2022,142.7838287
6/6/2022,143.5302887
6/7/2022,146.0543671
6/8/2022,145.3177643
6/9/2022,140.0927582
6/10/2022,134.6811523
6/13/2022,129.5249176
6/14/2022,130.3891907
6/15/2022,133.0115356
6/16/2022,127.7374191
6/17/2022,129.2106476
6/21/2022,133.4436646
6/22/2022,132.9329529
6/23/2022,135.8008118
6/24/2022,139.1302795
6/27/2022,139.1302795
6/28/2022,134.985611
6/29/2022,136.7436523
6/30/2022,134.2784729
7/1/2022,136.4490051
7/5/2022,139.0320435
7/6/2022,140.3677368
7/7/2022,143.7365265
7/8/2022,144.4141998
7/11/2022,142.2829437
7/12/2022,143.255249
7/13/2022,142.8918762
7/14/2022,145.8186646
7/15/2022,147.4882965
7/18/2022,144.4436798
7/19/2022,148.3034821
7/20/2022,150.3070526
7/21/2022,152.5757904
7/22/2022,151.3382874
7/25/2022,150.2186737
7/26/2022,148.8927612
7/27/2022,153.9900665
7/28/2022,154.5400848
7/29/2022,159.6079102
8/1/2022,158.6257629
8/2/2022,157.1526031
8/3/2022,163.1632843
8/4/2022,162.8490143
8/5/2022,162.622818
8/8/2022,162.1506958
8/9/2022,162.1998749
8/10/2022,166.4486389
8/11/2022,165.7110291
8/12/2022,169.2614441
8/15/2022,170.3335114
8/16/2022,170.1761169
8/17/2022,171.6710205
8/18/2022,171.2776337
8/19/2022,168.6910248
8/22/2022,164.8061981
8/23/2022,164.4718018
8/24/2022,164.7668457
8/25/2022,167.2256165
8/26/2022,160.9213409
8/29/2022,158.718277
8/30/2022,156.2889862
8/31/2022,154.6268768
9/1/2022,155.3547058
9/2/2022,153.2401276
9/6/2022,151.9812469
9/7/2022,153.3876801
9/8/2022,151.912384
9/9/2022,154.7744141
9/12/2022,160.734436
9/13/2022,151.3026581
9/14/2022,152.7483826
9/15/2022,149.8568878
9/16/2022,148.2144318
9/19/2022,151.9320831
9/20/2022,154.3121643
9/21/2022,151.1846313
9/22/2022,150.2207642
9/23/2022,147.9488983
9/26/2022,148.2832642
9/27/2022,149.2569122
9/28/2022,147.3686066
9/29/2022,140.1300049
9/30/2022,135.920578
10/3/2022,140.1004639
10/4/2022,143.6903229
10/5/2022,143.9853363
10/6/2022,143.0313568
10/7/2022,137.7794189
10/10/2022,138.1040039
10/11/2022,136.6877289
10/12/2022,136.0582886
10/13/2022,140.6316071
10/14/2022,136.097641
10/17/2022,140.0611572
10/18/2022,141.3790436
10/19/2022,141.4872284
10/20/2022,141.0250092
10/21/2022,144.8410034
10/24/2022,146.9850464
10/25/2022,149.8273621
10/26/2022,146.8867035
10/27/2022,142.4117432
10/28/2022,153.1713104
10/31/2022,150.8108673
11/1/2022,148.1652374
11/2/2022,142.6379547
11/3/2022,136.5893707
11/4/2022,136.32341
11/7/2022,136.8553619
11/8/2022,137.4267426
11/9/2022,132.8655548
11/10/2022,144.6872101
11/11/2022,147.4751587
11/14/2022,146.0762329
11/15/2022,147.8101349
11/16/2022,146.5786896
11/17/2022,148.480011
11/18/2022,149.0415497
11/21/2022,145.8102417
11/22/2022,147.9480133
11/23/2022,148.8247833
11/25/2022,145.9088135
11/28/2022,142.0765839
11/29/2022,139.0719147
11/30/2022,145.8299866
12/1/2022,146.1058044
12/2/2022,145.6132355
12/5/2022,144.4507904
12/6/2022,140.7860718
12/7/2022,138.8453979
12/8/2022,140.5299072
12/9/2022,140.0472107
12/12/2022,142.3425598
12/13/2022,143.3080139
12/14/2022,141.0816193
12/15/2022,134.471344
12/16/2022,132.51091
12/19/2022,130.40271
12/20/2022,130.3337555
12/21/2022,133.4369507
12/22/2022,130.2647858
12/23/2022,129.9002991
12/27/2022,128.0974731
12/28/2022,124.1667786
12/29/2022,127.6837387
12/30/2022,127.9989624
1/3/2023,123.2112045
1/4/2023,124.482048
1/5/2023,123.1619492
1/6/2023,127.6935501
1/9/2023,128.2157135
1/10/2023,128.7870941
1/11/2023,131.5060883
1/12/2023,131.4272766
1/13/2023,132.7571716
1/17/2023,133.919693
1/18/2023,133.2005157
1/19/2023,133.2596283
1/20/2023,135.8209534
1/23/2023,139.0128174
1/24/2023,140.4117126
1/25/2023,139.7516479
1/26/2023,141.8204803
1/27/2023,143.7611847
1/30/2023,140.8747406
1/31/2023,142.1455383
2/1/2023,143.2686005
2/2/2023,148.5785065
2/3/2023,152.2038116
2/6/2023,149.4749756
2/7/2023,152.351593
2/8/2023,149.6621246
2/9/2023,148.6277466
2/10/2023,148.9928436
2/13/2023,151.7948761
2/14/2023,151.1535797
2/15/2023,153.255127
2/16/2023,151.656723
2/17/2023,150.5122681
2/21/2023,146.4966125
2/22/2023,146.9208832
2/23/2023,147.4043121
2/24/2023,144.7502899
2/27/2023,145.9440765
2/28/2023,145.440918
3/1/2023,143.3689728
3/2/2023,143.9609528
3/3/2023,149.0125427
3/6/2023,151.775177
3/7/2023,149.5749359
3/8/2023,150.8279724
3/9/2023,148.5784607
3/10/2023,146.5163422
3/13/2023,148.460022
3/14/2023,150.5516968
3/15/2023,150.9463806
3/16/2023,153.7681732
3/17/2023,152.9295502
3/20/2023,155.2974854
3/21/2023,157.1523285
3/22/2023,155.7217407
3/23/2023,156.8070374
3/24/2023,158.1093903
3/27/2023,156.165741
3/28/2023,155.5441132
3/29/2023,158.6224518
3/30/2023,160.1912231
3/31/2023,162.6972809
4/3/2023,163.9503326
4/4/2023,163.4175415
4/5/2023,161.5725098
4/6/2023,162.460495
4/10/2023,159.8656158
4/11/2023,158.6520386
4/12/2023,157.9614105
4/13/2023,163.3484802
4/14/2023,163.0031738
4/17/2023,163.0228729
4/18/2023,164.2463074
4/19/2023,165.3907928
4/20/2023,164.4239197
4/21/2023,162.8156738
4/24/2023,163.1215363
4/25/2023,161.5823669
4/26/2023,161.5725098
4/27/2023,166.1604004
4/28/2023,167.4134064
5/1/2023,167.3246155
5/2/2023,166.288681
5/3/2023,165.2132111
5/4/2023,163.5753937
5/5/2023,171.2514648
5/8/2023,171.1824036
5/9/2023,169.4755249
5/10/2023,171.2415924
5/11/2023,171.4290619
5/12/2023,170.5003357
5/15/2023,170.0063477
5/16/2023,170.0063477
5/17/2023,170.6189117
5/18/2023,172.950592
5/19/2023,173.0592957
5/22/2023,172.1107941
5/23/2023,169.5024414
5/24/2023,169.7790985
5/25/2023,170.9152985
5/26/2023,173.3260193
5/30/2023,175.1736298
5/31/2023,175.1242371
6/1/2023,177.93013
6/2/2023,178.7798157
6/5/2023,177.4263
6/6/2023,177.0606995
6/7/2023,175.6873779
6/8/2023,178.4044037
6/9/2023,178.7897034
6/12/2023,181.5857697
6/13/2023,181.1115112
6/14/2023,181.7438507
6/15/2023,183.7791443
6/16/2023,182.7022095
6/20/2023,182.791153
6/21/2023,181.7537231
6/22/2023,184.7572632
6/23/2023,184.4411011
6/26/2023,183.0480347
6/27/2023,185.8045502
6/28/2023,186.9802856
6/29/2023,187.3162079
6/30/2023,191.6436768
7/3/2023,190.1517944
7/5/2023,189.0353699
7/6/2023,189.5095825
7/7/2023,188.3931274
7/10/2023,186.3479767
7/11/2023,185.8243408
7/12/2023,187.4940643
7/13/2023,188.254837
7/14/2023,188.4030151
7/17/2023,191.6634521
7/18/2023,191.4065552
7/19/2023,192.7601166
7/20/2023,190.8137512
7/21/2023,189.6380615
7/24/2023,190.4383545
7/25/2023,191.2978668
7/26/2023,192.1673279
7/27/2023,190.9026794
7/28/2023,193.481369
7/31/2023,194.0939331
8/1/2023,193.2640686
8/2/2023,190.2703705
8/3/2023,188.8772583
8/4/2023,179.8073578
8/7/2023,176.7050323
8/8/2023,177.643631
8/9/2023,176.052948
8/10/2023,175.8355865
8/11/2023,175.894928
8/14/2023,177.5471191
8/15/2023,175.5585632
8/16/2023,174.6879272
8/17/2023,172.14534
8/18/2023,172.6301422
8/21/2023,173.965744
8/22/2023,175.3408966
8/23/2023,179.1894379
8/24/2023,174.4999847
8/25/2023,176.706192
8/28/2023,178.2693634
8/29/2023,182.1574707
8/30/2023,185.6498413
8/31/2023,185.8674774
9/1/2023,187.4405212
9/5/2023,187.6779785
9/6/2023,180.9604034
9/7/2023,175.6673889
9/8/2023,176.280777
9/11/2023,177.4481964
9/12/2023,174.4208221
9/13/2023,172.3530884
9/14/2023,173.8667755
9/15/2023,173.1445618
9/18/2023,176.0730133
9/19/2023,177.1613007
9/20/2023,173.6194611
