Date,Benchmark
1/4/2016,170.3721619
1/5/2016,170.6603241
1/6/2016,168.5075989
1/7/2016,164.464859
1/8/2016,162.6595612
1/11/2016,162.8205872
1/12/2016,164.1342926
1/13/2016,160.0406799
1/14/2016,162.6680145
1/15/2016,159.1761169
1/19/2016,159.388031
1/20/2016,157.3455353
1/21/2016,158.227005
1/22/2016,161.4730072
1/25/2016,159.0321045
1/26/2016,161.2018127
1/27/2016,159.447403
1/28/2016,160.2779999
1/29/2016,164.1851044
2/1/2016,164.1257935
2/2/2016,161.1679077
2/3/2016,162.1340942
2/4/2016,162.388382
2/5/2016,159.2948761
2/8/2016,157.1505585
2/9/2016,157.1590576
2/10/2016,157.023407
2/11/2016,154.9808807
2/12/2016,158.1761017
2/16/2016,160.8458862
2/17/2016,163.4731598
2/18/2016,162.8035736
2/19/2016,162.7273712
2/22/2016,165.0835266
2/23/2016,162.9985962
2/24/2016,163.7444305
2/25/2016,165.7276764
2/26/2016,165.346283
2/29/2016,164.0495148
3/1/2016,167.9058228
3/2/2016,168.660141
3/3/2016,169.321228
3/4/2016,169.8721008
3/7/2016,170.0077515
3/8/2016,168.1515808
3/9/2016,168.982254
3/10/2016,169.1177826
3/11/2016,171.8468475
3/14/2016,171.6265259
3/15/2016,171.3468323
3/16/2016,172.3384857
3/17/2016,173.4317474
3/18/2016,174.113327
3/21/2016,174.3603668
3/22/2016,174.2666931
3/23/2016,173.1165619
3/24/2016,173.0399017
3/28/2016,173.1422119
3/29/2016,174.7436523
3/30/2016,175.5104218
3/31/2016,175.0845184
4/1/2016,176.2771759
4/4/2016,175.7063599
4/5/2016,173.9514618
4/6/2016,175.8511963
4/7/2016,173.746994
4/8/2016,174.2155457
4/11/2016,173.8066254
4/12/2016,175.4252777
4/13/2016,177.1971893
4/14/2016,177.2057953
4/15/2016,177.0097656
4/18/2016,178.2536163
4/19/2016,178.8158569
4/20/2016,178.9862366
4/21/2016,178.0235748
4/22/2016,178.0235748
4/25/2016,177.7169037
4/26/2016,177.9809418
4/27/2016,178.3472748
4/28/2016,176.7286835
4/29/2016,175.7745819
5/2/2016,177.1716461
5/3/2016,175.6297302
5/4/2016,174.6500397
5/5/2016,174.6159058
5/6/2016,175.2548981
5/9/2016,175.399704
5/10/2016,177.5805511
5/11/2016,175.9193726
5/12/2016,175.970459
5/13/2016,174.4370422
5/16/2016,176.1578827
5/17/2016,174.5136871
5/18/2016,174.5648346
5/19/2016,173.9599762
5/20/2016,175.0589447
5/23/2016,174.8203888
5/24/2016,177.0864563
5/25/2016,178.2877045
5/26/2016,178.3387756
5/27/2016,179.1055145
5/31/2016,178.764679
6/1/2016,179.131073
6/2/2016,179.6762695
6/3/2016,179.1395569
6/6/2016,180.0511169
6/7/2016,180.3322449
6/8/2016,180.9200592
6/9/2016,180.6730499
6/10/2016,178.9606628
6/13/2016,177.5805511
6/14/2016,177.2312164
6/15/2016,176.9842529
6/16/2016,177.5123901
6/17/2016,176.8513336
6/20/2016,177.9902344
6/21/2016,178.4955444
6/22/2016,178.204361
6/23/2016,180.5250854
6/24/2016,174.0426178
6/27/2016,170.9254761
6/28/2016,174.0082855
6/29/2016,176.9712524
6/30/2016,179.3860779
7/1/2016,179.7628632
7/5/2016,178.4698639
7/6/2016,179.5402527
7/7/2016,179.428894
7/8/2016,182.1006927
7/11/2016,182.7429657
7/12/2016,184.0702972
7/13/2016,184.0446014
7/14/2016,185.0721893
7/15/2016,184.8238525
7/18/2016,185.3205414
7/19/2016,185.1321411
7/20/2016,185.9028473
7/21/2016,185.2006836
7/22/2016,186.0312958
7/25/2016,185.526062
7/26/2016,185.6117096
7/27/2016,185.4147339
7/28/2016,185.62883
7/29/2016,185.9285431
8/1/2016,185.7744293
8/2/2016,184.5840759
8/3/2016,185.1235657
8/4/2016,185.3205414
8/5/2016,186.8362579
8/8/2016,186.7249756
8/9/2016,186.8362579
8/10/2016,186.3738098
8/11/2016,187.2387238
8/12/2016,187.0760345
8/15/2016,187.6155396
8/16/2016,186.6478729
8/17/2016,186.9989319
8/18/2016,187.4185486
8/19/2016,187.1444855
8/22/2016,187.1360016
8/23/2016,187.5127869
8/24/2016,186.5536499
8/25/2016,186.4252319
8/26/2016,186.0740509
8/29/2016,186.990387
8/30/2016,186.6821289
8/31/2016,186.1511841
9/1/2016,186.1597443
9/2/2016,186.9989319
9/6/2016,187.5641632
9/7/2016,187.5470123
9/8/2016,187.118866
9/9/2016,182.6401978
9/12/2016,185.2606354
9/13/2016,182.5973969
9/14/2016,182.5288696
9/15/2016,184.3528748
9/16/2016,183.6402435
9/19/2016,183.6747284
9/20/2016,183.6832733
9/21/2016,185.7489014
9/22/2016,186.919342
9/23/2016,185.8951874
9/26/2016,184.3890533
9/27/2016,185.5337067
9/28/2016,186.4546509
9/29/2016,184.7677002
9/30/2016,186.1620331
10/3/2016,185.7144318
10/4/2016,184.7677002
10/5/2016,185.5853424
10/6/2016,185.7144318
10/7/2016,185.0775299
10/10/2016,186.0415802
10/11/2016,183.6918793
10/12/2016,183.9328766
10/13/2016,183.3304291
10/14/2016,183.4250641
10/17/2016,182.788208
10/18/2016,183.9328766
10/19/2016,184.4234619
10/20/2016,184.0792084
10/21/2016,184.1652222
10/24/2016,184.9484558
10/25/2016,184.3287811
10/26/2016,183.9586792
10/27/2016,183.4681091
10/28/2016,182.9259186
10/31/2016,182.9345245
11/1/2016,181.6090546
11/2/2016,180.516037
11/3/2016,179.6897736
11/4/2016,179.4918976
11/7/2016,183.450882
11/8/2016,184.2771149
11/9/2016,186.230835
11/10/2016,186.6956177
11/11/2016,186.2652893
11/14/2016,186.4115753
11/15/2016,187.8660889
11/16/2016,187.5132751
11/17/2016,188.4772339
11/18/2016,188.055481
11/21/2016,189.4755554
11/22/2016,189.8456573
11/23/2016,189.9489136
11/25/2016,190.6546326
11/28/2016,189.7595825
11/29/2016,190.1296234
11/30/2016,189.6734924
12/1/2016,188.9763489
12/2/2016,189.0710907
12/5/2016,190.2071075
12/6/2016,190.8095551
12/7/2016,193.3055267
12/8/2016,193.7788849
12/9/2016,194.9493561
12/12/2016,194.7256165
12/13/2016,196.0252075
12/14/2016,194.4071655
12/15/2016,195.20755
12/16/2016,194.8257904
12/19/2016,195.250061
12/20/2016,196.0031738
12/21/2016,195.4578094
12/22/2016,195.1201019
12/23/2016,195.4058533
12/27/2016,195.8906555
12/28/2016,194.2717438
12/29/2016,194.2284698
12/30/2016,193.5185699
1/3/2017,194.9989624
1/4/2017,196.1590424
1/5/2017,196.0031738
1/6/2017,196.704422
1/9/2017,196.0551605
1/10/2017,196.0551605
1/11/2017,196.6092529
1/12/2017,196.1157074
1/13/2017,196.565918
1/17/2017,195.8733368
1/18/2017,196.3062592
1/19/2017,195.5789795
1/20/2017,196.2976074
1/23/2017,195.7867432
1/24/2017,197.042099
1/25/2017,198.7475739
1/26/2017,198.5398254
1/27/2017,198.2281494
1/30/2017,196.9987793
1/31/2017,196.9814148
2/1/2017,197.0593872
2/2/2017,197.1892853
2/3/2017,198.5484924
2/6/2017,198.193512
2/7/2017,198.202179
2/8/2017,198.4619293
2/9/2017,199.6393585
2/10/2017,200.427124
2/13/2017,201.5179901
2/14/2017,202.3231201
2/15/2017,203.3793182
2/16/2017,203.2061615
2/17/2017,203.526474
2/21/2017,204.7385406
2/22/2017,204.5566406
2/23/2017,204.6952057
2/24/2017,204.9549255
2/27/2017,205.2752686
2/28/2017,204.7212067
3/1/2017,207.5867767
3/2/2017,206.279541
3/3/2017,206.4093781
3/6/2017,205.7946777
3/7/2017,205.1800385
3/8/2017,204.7991486
3/9/2017,205.0588531
3/10/2017,205.7773895
3/13/2017,205.8813171
3/14/2017,205.0934143
3/15/2017,206.8681946
3/16/2017,206.461319
3/17/2017,206.0987549
3/20/2017,205.8727112
3/21/2017,203.2294159
3/22/2017,203.7075806
3/23/2017,203.4902039
3/24/2017,203.342453
3/27/2017,203.133728
3/28/2017,204.611908
3/29/2017,204.8031158
3/30/2017,205.4553528
3/31/2017,204.9770813
4/3/2017,204.6206055
4/4/2017,204.7509918
4/5/2017,204.1423492
4/6/2017,204.7162323
4/7/2017,204.5075684
4/10/2017,204.6292725
4/11/2017,204.3858185
4/12/2017,203.4902039
4/13/2017,202.1685333
4/17/2017,203.9597015
4/18/2017,203.351059
4/19/2017,202.9772186
4/20/2017,204.6292725
4/21/2017,203.9771423
4/24/2017,206.2204895
4/25/2017,207.4203949
4/26/2017,207.2899475
4/27/2017,207.4638672
